k,ls
port $      , @lsof -i :$

## Archive
untar $$    , @tar -xvf $$
untargz $$  , @tar -xzvf $$
untarbz2 $$ , @tar -xjvf $$
targz $$    , @tar -xf $$

## chmod
+$ $$       , @chmod +$ $$
-$          , @chmod -$ $$

## Ultil
nf          , @neofetch
rand        , @echo $RANDOM

## Show
show de     , @echo $XDG_SESSION_TYPE
show port $ , @lsof -i :$

## Systemctl
start $$    , @systemctl start $$
stop  $$    , @systemctl stop $$
enable $$   , @systemctl enable $$
disable $$  , @systemctl disable $$
reload $$   , @systemctl reload $$
restart $$  , @systemctl restart $$

sys start $$, @systemctl start $$
sys stop $$ , @systemctl stop $$
sys en $$   , @systemctl enable $$
sys dis $$  , @systemctl disable $$
sys res $$  , @systemctl restart $$
sys $$      , @systemctl $$

## Go
go restore  , @go mod download
go r        , @go mod download
go b $$     , @go build $$
go p $$     , @go build -ldflags "-s -w" $$
go pub $$   , @go build -ldflags "-s -w" $$
go publish $$ , @go build -ldflags "-s -w" $$

## Ssh
new ecc $   , @ssh-keygen -t ed25519 -C $

## Ps
ps          , @ps aux
ps $        , @ps aux | grep $

## Dns
flush dns   , @resolvectl flush-caches
dns flush   , @resolvectl flush-caches
